name,category,1999,2000,2001,2022,2023,2024
U.S. Minor Outlying Is.,high,0.13043478260869565,0.12040133779264214,0.13043478260869565,0.17725752508361203,0.17391304347826086,0.19732441471571907
U.S. Minor Outlying Is.,low,0.7190635451505016,0.7023411371237458,0.6956521739130435,0.6722408026755853,0.6722408026755853,0.6755852842809364
U.S. Minor Outlying Is.,medium,0.1505016722408027,0.17725752508361203,0.17391304347826086,0.1505016722408027,0.15384615384615385,0.12709030100334448
U.S. Virgin Is.,high,0.22801537722248919,0.5567035079288803,0.5708793849111005,0.5896203748197981,0.5922633349351274,0.5660740028832292
U.S. Virgin Is.,low,0.5857760691975012,0.19029312830370015,0.1568957232099952,0.1568957232099952,0.14632388274867852,0.15545410860163383
U.S. Virgin Is.,medium,0.18620855358000962,0.2530033637674195,0.27222489187890436,0.25348390197020665,0.26141278231619414,0.27847188851513693
USNB Guantanamo Bay,high,0.632183908045977,0.6577266922094508,0.6360153256704981,0.6385696040868455,0.6500638569604087,0.6998722860791826
USNB Guantanamo Bay,low,0.10983397190293742,0.09067688378033206,0.09961685823754789,0.13409961685823754,0.140485312899106,0.1111111111111111
USNB Guantanamo Bay,medium,0.25798212005108556,0.2515964240102171,0.26436781609195403,0.227330779054917,0.20945083014048532,0.18901660280970625
Uganda,high,0.021041068143515064,0.021742368688756744,0.014797072183071861,0.061316401445934816,0.0733308410969506,0.07259342911345187
Uganda,low,0.6057632214029212,0.5165367817568297,0.5576254431345385,0.36854923527874134,0.3427472022868389,0.3502817718077181
Uganda,medium,0.37319571045356376,0.46172084955441356,0.42757748468238965,0.5701343632753239,0.5839219566162105,0.5771247990788301
Ukraine,high,0.16035490028617597,0.14123616295171654,0.11842121824832413,0.18542939496966668,0.16912454586666706,0.16961636243920386
Ukraine,low,0.12025044162383863,0.11768127521114478,0.14452566989502755,0.0879450981249893,0.1074026493097132,0.10150838192863491
Ukraine,medium,0.7193946580899854,0.7410825618371386,0.7370531118566483,0.726625506905344,0.7234728048236198,0.7288752556321613
United Arab Emirates,high,0.06909901211410348,0.07225370255578317,0.07375039462435218,0.14027541899312604,0.14755955083107314,0.16030274888986698
United Arab Emirates,low,0.827020879948935,0.8189820650433107,0.8147039914092871,0.722187912627288,0.7116983940805195,0.6916307376076432
United Arab Emirates,medium,0.1038801079369615,0.10876423240090607,0.11154561396636072,0.137536668379586,0.14074205508840737,0.14806651350248987
United Kingdom,high,0.2676030224971881,0.25220658452489586,0.27373192459048423,0.20602311859036768,0.22262250819096566,0.2246909612068676
United Kingdom,low,0.2588067906771032,0.24367156258304948,0.2412669588780711,0.2620937899409072,0.2557086595839659,0.27428834928135876
United Kingdom,medium,0.4735901868257087,0.5041218528920547,0.48500111653144473,0.5318830914687251,0.5216688322250684,0.5010206895117736
United States of America,high,0.12992321859694536,0.12304937052230554,0.12368824403682295,0.1581141115051008,0.14422999673611933,0.1461858826051004
United States of America,low,0.46877271181877184,0.471065950735061,0.47602918557047613,0.4526387625576261,0.45341118306834804,0.4649345130552388
United States of America,medium,0.4013040695842828,0.40588467874263345,0.40028257039270093,0.3892471259372732,0.4023588201955326,0.3888796043396608
Uruguay,high,0.04962121502597516,0.03774259322217308,0.0295487214356253,0.054208726667297195,0.05814270535377264,0.0563563535417311
Uruguay,low,0.351568777313971,0.4347719578978222,0.4966991047365376,0.25929239507473023,0.2665217306097965,0.2975466526246548
Uruguay,medium,0.5988100076600538,0.5274854488800047,0.4737521738278371,0.6864988782579725,0.6753355640364308,0.6460969938336141
Uzbekistan,high,0.14522285342399932,0.1113623922682513,0.11349710789292818,0.15394235857261895,0.15438408155072897,0.159016774829241
Uzbekistan,low,0.6687495818457178,0.6883374489851776,0.700565648701745,0.6719956755244415,0.6673766672951652,0.6657359819478995
Uzbekistan,medium,0.1860275647302829,0.20030015874657114,0.18593724340532683,0.17406196590293954,0.17823925115410583,0.1752472432228595
Vanuatu,high,0.008432706303885344,0.007760889038181615,0.01401018922852984,0.009790337028328294,0.011924756466241183,0.011427891613481133
Vanuatu,low,0.7488593102676072,0.6562674952412944,0.6267005374538126,0.7057510357182847,0.751714533646848,0.7159752547307132
Vanuatu,medium,0.24270798342850744,0.33597161572052403,0.3592892733176576,0.28445862725338705,0.23636070988691077,0.2725968536558056
Venezuela,high,0.06772380448756841,0.06692365005271052,0.06187167936152417,0.05332141327325633,0.049512227372101834,0.052795716861525385
Venezuela,low,0.5566772333815181,0.559035920774607,0.543083740397491,0.5555184861808685,0.5618715336316004,0.5501126832347341
Venezuela,medium,0.3755989621309135,0.3740404291726825,0.3950445802409848,0.39116010054587513,0.38861623899629777,0.39709159990374054
Vietnam,high,0.19578703175488885,0.17621867244537048,0.18145765863215108,0.35723892589087847,0.37204546830813595,0.37002399620967485
Vietnam,low,0.22927568767866235,0.2615332156350393,0.2568028461744979,0.19267711466435325,0.19263267242613816,0.2018834152742515
Vietnam,medium,0.5749372805664488,0.5622481119195902,0.561739495193351,0.4500839594447683,0.43532185926572586,0.4280925885160737
W. Sahara,high,7.758931793576327e-5,1.1818837964633706e-4,4.511006856730422e-6,0,9.022013713460844e-7,5.4132082280765064e-6
W. Sahara,low,0.9848917358354384,0.9832587513533021,0.9919884518224468,0.9895083002526164,0.9837937567665103,0.9849666185492602
W. Sahara,medium,0.015030674846625767,0.016623060267051605,0.0080070371706965,0.010491699747383615,0.01620534103211837,0.015027968242511729
Wallis and Futuna Is.,low,1,1,1,1,1,1
Yemen,high,0.009768516373463694,0.009142448716380907,0.008422955130488678,0.022158655456567956,0.024310679950871633,0.027703446353388513
Yemen,low,0.874490240028681,0.8797828568737558,0.8800306634532198,0.8204989780114861,0.8123156641861956,0.8024694827621566
Yemen,medium,0.1157412435978553,0.11107469440986335,0.1115463814162915,0.15734236653194597,0.16337365586293276,0.16982707088445492
Zambia,high,0.02428948037604162,0.01530551201445602,0.012268106098403673,0.018341522651597345,0.016655909453840163,0.02203017499936922
Zambia,low,0.5604547027933833,0.6410410129445838,0.6715813428420041,0.6483152995471971,0.6530125060011527,0.5884212081929382
Zambia,medium,0.4152558168305751,0.34365347504096017,0.3161505510595922,0.33334317780120554,0.3303315845450071,0.38954861680769254
Zimbabwe,high,0.06590311613126651,0.03789234786889031,0.046919044186031315,0.04696456535991131,0.03314311726385074,0.043418923304445176
Zimbabwe,low,0.26797334942183754,0.391075671872924,0.3214496206931851,0.31315561925131824,0.3949512879878552,0.31372517843646747
Zimbabwe,medium,0.666123534446896,0.5710319802581857,0.6316313351207836,0.6398798153887705,0.571905594748294,0.6428558982590874
eSwatini,high,0.06790826246866728,0.07585447560147117,0.053613512310539506,0.0819921756038138,0.07037739827113641,0.06288097078735914
eSwatini,low,0.1502096657061869,0.12759388104106636,0.15974886967929347,0.20054817625975122,0.18415911167334317,0.2043479279405908
eSwatini,medium,0.7818820718251458,0.7965516433574624,0.7866376180101671,0.717459648136435,0.7454634900555204,0.73277110127205
Åland,high,0.0828845145607931,0.042133358753157615,0.05366760402268719,0.1411276869548639,0.09932796339545302,0.1245889137791335
Åland,low,0.2742481292598065,0.38887564939707353,0.3324913016538773,0.20899861779705448,0.2374052714360612,0.23835851484676612
Åland,medium,0.6428673561794004,0.5689909918497689,0.6138410943234355,0.6498736952480816,0.6632667651684858,0.6370525713741004
